[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
  0%|                                                                                                                                          | 0/2000 [00:00<?, ?it/s]/home/aaderevyagin/airi_final/venv/lib/python3.10/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='none' instead.
  warnings.warn(warning.format(ret))
  0%|                                                                                                                                  | 1/2000 [00:00<27:06,  1.23it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 1630/2000 [17:03<03:48,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                       | 1633/2000 [17:05<03:49,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 1636/2000 [17:07<03:48,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████                       | 1639/2000 [17:08<03:45,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 1642/2000 [17:10<03:43,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 1646/2000 [17:13<03:39,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 82%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 1649/2000 [17:15<03:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 1652/2000 [17:16<03:37,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 1655/2000 [17:18<03:34,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                     | 1658/2000 [17:20<03:33,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 1662/2000 [17:23<03:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 1665/2000 [17:25<03:28,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 1668/2000 [17:27<03:33,  1.56it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 1671/2000 [17:28<03:26,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 1674/2000 [17:30<03:23,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 1678/2000 [17:33<03:20,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 1681/2000 [17:35<03:18,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                    | 1684/2000 [17:36<03:17,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 1687/2000 [17:38<03:14,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1691/2000 [17:41<03:11,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1694/2000 [17:43<03:10,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1697/2000 [17:45<03:09,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 1700/2000 [17:46<03:06,  1.61it/s]
torch.Size([8, 120])
1187.309326171875
torch.Size([8, 120])
torch.Size([8, 120])

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1703/2000 [17:48<03:05,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1707/2000 [17:51<03:02,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1710/2000 [17:53<03:01,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1713/2000 [17:55<02:58,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 1716/2000 [17:56<02:55,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1719/2000 [17:58<02:55,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1723/2000 [18:01<02:52,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1726/2000 [18:03<02:50,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1729/2000 [18:05<02:49,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1732/2000 [18:06<02:46,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1736/2000 [18:09<02:45,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 1739/2000 [18:11<02:42,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 1742/2000 [18:13<02:39,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1745/2000 [18:14<02:39,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1749/2000 [18:17<02:35,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1752/2000 [18:19<02:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 1755/2000 [18:21<02:32,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1758/2000 [18:23<02:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1761/2000 [18:24<02:29,  1.60it/s]
torch.Size([8, 120])

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1764/2000 [18:26<02:37,  1.50it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 1768/2000 [18:29<02:26,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1771/2000 [18:31<02:24,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1774/2000 [18:33<02:20,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1777/2000 [18:35<02:19,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 1780/2000 [18:36<02:16,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1784/2000 [18:39<02:13,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1787/2000 [18:41<02:12,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1790/2000 [18:43<02:09,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1793/2000 [18:45<02:08,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1797/2000 [18:47<02:06,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1800/2000 [18:49<02:04,  1.61it/s]
torch.Size([8, 120])
1189.513671875
torch.Size([8, 120])

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1803/2000 [18:51<02:04,  1.58it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1806/2000 [18:53<02:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1809/2000 [18:55<01:58,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1813/2000 [18:57<01:57,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1816/2000 [18:59<01:54,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1819/2000 [19:01<01:52,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 1822/2000 [19:03<01:50,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1826/2000 [19:05<01:47,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1829/2000 [19:07<01:46,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1832/2000 [19:09<01:44,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1835/2000 [19:11<01:42,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 1838/2000 [19:13<01:41,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1842/2000 [19:15<01:38,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1845/2000 [19:17<01:36,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 1848/2000 [19:19<01:34,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1851/2000 [19:21<01:32,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1855/2000 [19:23<01:30,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1858/2000 [19:25<01:27,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1861/2000 [19:27<01:26,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1864/2000 [19:29<01:24,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1867/2000 [19:31<01:22,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1871/2000 [19:33<01:20,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 1874/2000 [19:35<01:18,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1877/2000 [19:37<01:16,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1880/2000 [19:39<01:14,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1884/2000 [19:41<01:12,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1887/2000 [19:43<01:10,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1890/2000 [19:45<01:08,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1893/2000 [19:47<01:06,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1896/2000 [19:49<01:04,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 1900/2000 [19:51<01:02,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])
1184.584716796875
torch.Size([8, 120])

 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1903/2000 [19:53<01:00,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1906/2000 [19:55<00:59,  1.59it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1909/2000 [19:57<00:56,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1912/2000 [19:59<00:54,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1916/2000 [20:01<00:52,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1919/2000 [20:03<00:49,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1922/2000 [20:05<00:48,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1925/2000 [20:07<00:46,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1929/2000 [20:09<00:44,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 1932/2000 [20:11<00:42,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 1935/2000 [20:13<00:40,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1938/2000 [20:15<00:38,  1.60it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1942/2000 [20:17<00:35,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])
torch.Size([8, 120])

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 1945/2000 [20:19<00:34,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 1948/2000 [20:21<00:32,  1.61it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1951/2000 [20:23<00:30,  1.62it/s]
torch.Size([8, 120])
torch.Size([8, 120])

 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1954/2000 [20:25<00:28,  1.61it/s]
